Temps (s),Température 0 (°C),Température 1 (°C),Température 2 (°C)
1.0065133571624756,28.37,29.01,29.1
1.5347566604614258,28.37,28.92,29.01
2.0653393268585205,28.37,28.92,29.01
2.5937564373016357,28.28,28.92,29.01
3.121208906173706,28.37,28.92,29.01
3.649123191833496,28.37,28.92,29.01
4.177525043487549,28.28,28.83,29.01
4.705849647521973,28.37,28.83,29.01
5.235504150390625,28.28,28.83,29.01
5.763710975646973,28.28,28.83,29.01
6.293066501617432,28.37,28.83,29.01
6.820662498474121,28.46,28.83,29.01
7.348386526107788,28.37,28.73,29.01
7.87760591506958,28.28,28.83,29.01
8.406790494918823,28.09,28.73,28.92
8.93460488319397,27.91,28.73,28.92
9.462403774261475,27.73,28.64,28.92
9.9901442527771,27.55,28.73,29.01
10.518811464309692,27.19,28.64,28.92
11.047489166259766,27.01,28.64,28.92
11.576205015182495,26.83,28.64,28.92
12.104965686798096,26.56,28.55,28.92
12.633293628692627,26.38,28.64,28.83
13.161829948425293,26.11,28.55,28.83
13.690637826919556,26.02,28.46,28.83
14.218234300613403,25.75,28.46,28.83
14.745826244354248,25.66,28.46,28.83
15.275674104690552,25.48,28.37,28.83
15.802688837051392,25.21,28.37,28.83
16.331396102905273,25.12,28.37,28.83
16.861221075057983,24.85,28.28,28.73
17.38995623588562,24.77,28.28,28.73
17.917083978652954,24.68,28.19,28.73
18.447261571884155,24.59,28.09,28.73
18.97410249710083,24.41,28.09,28.73
19.50421667098999,24.14,28.0,28.73
20.03172492980957,24.05,28.0,28.73
20.558931589126587,23.97,28.0,28.73
21.087671756744385,23.88,27.91,28.73
21.616571187973022,23.7,27.82,28.64
22.145273685455322,23.52,27.82,28.64
22.674817085266113,23.43,27.73,28.64
23.201919317245483,23.17,27.64,28.64
23.731274604797363,22.2,27.64,28.64
24.258617162704468,22.11,27.55,28.55
24.786587476730347,22.11,27.46,28.55
25.315983533859253,21.93,27.46,28.55
25.843602657318115,21.84,27.46,28.55
26.372476816177368,21.76,27.28,28.46
26.901183605194092,21.67,27.28,28.46
27.428340196609497,21.58,27.28,28.46
27.95853900909424,21.49,27.19,28.37
28.48702883720398,21.4,27.1,28.37
29.014586925506592,21.32,27.1,28.37
29.543205738067627,21.23,27.01,28.37
30.071616888046265,21.23,26.92,28.28
30.600159883499146,21.05,26.92,28.19
31.12787365913391,20.97,26.83,28.19
31.65645956993103,20.88,26.83,28.19
32.18438959121704,20.88,26.65,28.19
32.713650703430176,20.79,26.65,28.09
33.243224143981934,20.7,26.56,28.09
33.77151656150818,20.61,26.47,28.09
34.29864835739136,20.44,26.38,28.0
34.8274450302124,20.44,26.38,28.0
35.35517597198486,20.35,26.29,27.91
35.884411334991455,20.35,26.2,27.91
36.414023876190186,20.17,26.2,27.91
36.941309213638306,20.17,26.11,27.82
37.46993613243103,20.09,26.11,27.82
37.99743032455444,20.09,25.93,27.82
38.52714705467224,20.0,26.02,27.82
39.055907011032104,19.91,25.93,27.73
39.58439230918884,19.82,25.84,27.64
40.112809896469116,19.82,25.75,27.64
40.64117908477783,19.65,25.75,27.55
41.16981077194214,19.65,25.66,27.55
41.696248292922974,19.65,25.66,27.55
42.226062059402466,19.56,25.57,27.46
42.754112005233765,19.47,25.57,27.46
43.28221535682678,19.38,25.48,27.37
43.810115575790405,19.38,25.39,27.37
44.33880066871643,19.3,25.3,27.37
44.86668419837952,19.21,25.3,27.37
45.39692759513855,19.12,25.21,27.28
45.92494201660156,19.12,25.21,27.19
46.45301818847656,19.03,25.12,27.19
46.98123097419739,18.95,25.03,27.1
47.509363651275635,18.86,25.03,27.1
48.0379958152771,18.95,24.94,27.01
48.56819200515747,18.86,24.94,27.01
49.09476709365845,18.68,24.85,27.01
49.624162435531616,18.68,24.77,27.01
50.15205430984497,18.59,24.68,26.92
50.67939758300781,18.59,24.68,26.83
51.20853352546692,18.51,24.59,26.83
51.737119913101196,18.51,24.5,26.74
52.266196966171265,18.51,24.5,26.74
52.794172286987305,18.51,24.41,26.74
53.32307052612305,18.33,24.41,26.65
53.850481033325195,18.33,24.32,26.65
54.37883543968201,18.24,24.32,26.56
54.90726971626282,18.24,24.23,26.56
55.43723797798157,18.24,24.14,26.56
55.96717953681946,18.15,24.14,26.47
56.49296593666077,18.07,24.14,26.47
57.022738218307495,18.07,24.05,26.38
57.54946732521057,17.89,24.05,26.29
58.0780189037323,17.89,24.05,26.29
58.60788822174072,17.8,23.88,26.2
59.13676309585571,17.89,23.88,26.2
59.665302991867065,17.8,23.79,26.2
60.19387650489807,17.8,23.79,26.11
60.721434354782104,17.71,23.7,26.11
61.24835205078125,17.63,23.7,26.02
61.77695417404175,17.54,23.7,25.93
62.30588221549988,17.54,23.61,25.93
62.835007429122925,17.45,23.61,25.93
63.363170862197876,17.45,23.52,25.84
63.89085245132446,17.45,23.43,25.84
64.41995549201965,17.36,23.35,25.75
64.94920682907104,17.27,23.35,25.66
65.47816252708435,17.27,23.35,25.66
66.0053436756134,17.27,23.26,25.57
66.53381657600403,17.27,23.26,25.57
67.06220030784607,17.19,23.17,25.57
67.59120345115662,17.19,23.17,25.48
68.11929655075073,17.1,23.17,25.39
68.64739537239075,17.1,23.08,25.39
69.17594456672668,17.01,22.99,25.3
69.70543599128723,17.01,22.9,25.3
70.23206067085266,17.01,22.9,25.3
70.76102900505066,16.83,22.81,25.21
71.28945660591125,16.83,22.81,25.21
71.8175642490387,16.83,22.81,25.12
72.34645819664001,16.83,22.73,25.12
72.87446784973145,16.75,22.73,25.03
73.40272688865662,16.75,22.64,25.03
73.93192219734192,16.75,22.64,24.94
74.46022844314575,16.66,22.55,24.94
74.98806500434875,16.57,22.55,24.85
75.51695775985718,16.57,22.46,24.85
76.04623866081238,16.57,22.37,24.85
76.57384967803955,16.48,22.46,24.77
77.10215973854065,16.39,22.37,24.68
77.63137698173523,16.39,22.37,24.68
78.15837240219116,16.31,22.29,24.59
78.68833637237549,16.31,22.2,24.59
79.21627926826477,16.31,22.2,24.59
79.74536323547363,16.31,22.11,24.59
80.27379417419434,16.31,22.11,24.5
80.80179524421692,16.22,22.11,24.41
81.33033895492554,16.22,22.02,24.41
81.85920310020447,16.13,21.93,24.32
82.38633370399475,16.13,21.93,24.32
82.91615676879883,16.04,21.93,24.32
83.44434404373169,16.13,21.84,24.23
83.97141408920288,16.04,21.84,24.14
84.49952054023743,16.04,21.76,24.14
85.02998566627502,16.04,21.67,24.14
85.55696845054626,15.95,21.67,24.14
86.08449053764343,15.95,21.58,24.05
86.6135938167572,15.86,21.58,24.05
87.14227962493896,15.86,21.49,23.97
87.67027449607849,15.86,21.49,23.97
88.20029258728027,15.78,21.49,23.88
88.72837996482849,15.78,21.4,23.88
89.2554063796997,15.78,21.32,23.79
89.78580260276794,15.78,21.32,23.79
90.3126289844513,15.78,21.32,23.7
90.84057712554932,15.6,21.23,23.7
91.36979246139526,15.6,21.23,23.7
91.89808917045593,15.6,21.23,23.61
92.42591762542725,15.51,21.23,23.52
92.95496034622192,15.51,21.14,23.52
93.48355293273926,15.51,21.14,23.52
94.01127505302429,15.42,21.05,23.52
94.54008626937866,15.51,21.05,23.43
95.06870245933533,15.42,20.97,23.43
95.59673070907593,15.42,20.97,23.35
96.12559914588928,15.33,20.88,23.35
96.6541051864624,15.24,20.88,23.26
97.18240571022034,15.33,20.79,23.26
97.71006226539612,15.24,20.79,23.26
98.2391049861908,15.16,20.79,23.17
98.76701140403748,15.16,20.79,23.17
99.29598832130432,15.16,20.7,23.17
99.82426881790161,15.16,20.7,23.08
100.35219764709473,15.16,20.61,23.08
100.88133358955383,15.07,20.53,23.08
101.40961122512817,15.07,20.53,22.99
101.93744444847107,14.98,20.53,22.99
102.46716284751892,14.98,20.53,22.9
102.9957344532013,14.89,20.44,22.9
103.52319359779358,14.89,20.44,22.81
104.05181527137756,14.89,20.35,22.81
104.58046388626099,14.89,20.35,22.81
105.1078290939331,14.8,20.35,22.73
105.63641548156738,14.8,20.35,22.73
106.16691493988037,14.8,20.26,22.64
106.69450092315674,14.71,20.26,22.64
107.22356247901917,14.71,20.17,22.64
107.75046992301941,14.71,20.17,22.55
108.28005385398865,14.71,20.09,22.55
108.80666637420654,14.62,20.09,22.46
109.33604645729065,14.62,20.09,22.46
109.86498260498047,14.62,20.0,22.46
110.39270758628845,14.53,20.09,22.37
110.92226314544678,14.62,19.91,22.37
111.44976878166199,14.53,20.0,22.29
111.97807812690735,14.45,19.82,22.37
112.5067310333252,14.45,19.91,22.29
113.03471064567566,14.45,19.82,22.2
113.56344175338745,14.45,19.82,22.2
114.09215784072876,14.36,19.74,22.11
114.62055563926697,14.36,19.65,22.2
115.14814615249634,14.36,19.65,22.11
115.6782557964325,14.36,19.65,22.11
116.20511031150818,14.27,19.65,22.02
116.73511123657227,14.27,19.65,22.02
117.26304650306702,14.18,19.56,22.02
117.79062843322754,14.27,19.56,22.02
118.31923031806946,14.18,19.47,21.93
118.84761428833008,14.18,19.47,21.93
119.3753674030304,14.09,19.47,21.84
119.90484690666199,14.18,19.38,21.84
120.4334626197815,14.09,19.38,21.84
120.96037912368774,14.09,19.3,21.84
121.49002599716187,14.09,19.3,21.76
122.01901054382324,14.0,19.3,21.76
122.5479097366333,14.0,19.3,21.67
123.07477927207947,13.91,19.3,21.67
123.60461068153381,14.0,19.21,21.67
124.13116312026978,14.0,19.12,21.58
124.66101312637329,13.91,19.12,21.58
125.18933916091919,13.91,19.12,21.58
125.71679878234863,13.91,19.03,21.58
126.24454045295715,13.82,19.12,21.49
126.77524065971375,13.91,19.03,21.4
127.30172085762024,13.82,19.03,21.4
127.83039259910583,13.73,18.95,21.49
128.3587827682495,13.73,18.95,21.49
128.88776087760925,13.73,18.95,21.4
129.41586065292358,13.82,18.95,21.4
129.9444808959961,13.73,18.95,21.32
130.47306942939758,13.64,18.86,21.32
131.00065207481384,13.64,18.86,21.32
131.52931475639343,13.55,18.77,21.23
132.05818367004395,13.64,18.77,21.23
132.58762979507446,13.64,18.77,21.23
133.11417031288147,13.64,18.68,21.14
133.64318370819092,13.55,18.68,21.14
134.17148399353027,13.55,18.59,21.05
134.6993260383606,13.46,18.68,21.05
135.22870421409607,13.46,18.68,21.05
135.75605535507202,13.37,18.59,21.05
136.28584742546082,13.37,18.59,21.05
136.8149871826172,13.37,18.59,20.97
137.34185409545898,13.37,18.59,20.97
137.8702049255371,13.28,18.51,20.97
138.39833450317383,13.28,18.42,20.88
138.92877769470215,13.28,18.42,20.88
139.4564437866211,13.28,18.42,20.88
139.98428583145142,13.28,18.42,20.79
140.51257419586182,13.2,18.42,20.88
141.04183745384216,13.28,18.33,20.7
141.5701162815094,13.28,18.24,20.79
142.0979769229889,13.2,18.33,20.7
142.62630343437195,13.2,18.24,20.7
143.15441274642944,13.2,18.15,20.7
143.68323254585266,13.82,18.15,20.7
144.21143794059753,13.73,18.24,20.61
144.74019479751587,13.82,18.15,20.61
145.2691411972046,13.73,18.15,20.61
145.79728198051453,13.73,18.15,20.53
146.32533383369446,13.73,18.07,20.61
146.8541715145111,13.64,18.07,20.53
147.3818597793579,13.64,18.07,20.44
147.9106388092041,13.64,18.07,20.44
148.4391369819641,13.55,17.98,20.44
148.96732091903687,13.55,17.98,20.44
149.49712228775024,13.55,17.98,20.44
150.02406811714172,13.64,17.98,20.44
150.55263423919678,13.55,17.89,20.35
151.08082270622253,13.55,17.89,20.35
151.6097571849823,13.55,17.89,20.35
152.13782787322998,13.46,17.89,20.26
152.66583395004272,13.55,17.8,20.09
153.19429731369019,13.55,17.8,20.17
153.72344970703125,13.46,17.8,20.09
154.25180196762085,13.46,17.8,20.09
154.77975749969482,13.37,17.8,20.09
155.30799651145935,13.46,17.71,20.0
155.83678674697876,13.55,17.71,19.91
156.36497163772583,13.46,17.71,20.0
156.89281272888184,13.46,17.63,19.91
157.42195796966553,13.37,17.63,19.91
157.950101852417,13.37,17.63,19.91
158.47845077514648,13.37,17.63,19.91
159.00700068473816,13.28,17.63,19.82
159.53495240211487,13.28,17.54,19.74
160.06317162513733,13.28,17.54,19.74
160.59221744537354,13.28,17.54,19.91
161.12097787857056,13.28,17.54,19.74
161.6490123271942,13.2,17.54,19.74
162.17765927314758,13.2,17.54,19.74
162.70553970336914,13.2,17.45,19.65
163.2342369556427,13.2,17.54,19.74
163.76305890083313,13.11,17.45,19.65
164.29101586341858,13.11,17.45,19.65
164.8199818134308,13.11,17.36,19.56
165.34772157669067,13.11,17.36,19.56
165.8766405582428,13.2,17.36,19.47
166.4042785167694,13.02,17.36,19.56
166.9334592819214,13.11,17.36,19.56
167.46132254600525,13.02,17.27,19.56
167.99021077156067,13.02,17.27,19.47
168.51867532730103,13.02,17.19,19.56
169.04615664482117,12.93,17.27,19.38
169.57447910308838,13.02,17.19,19.38
170.10331892967224,12.93,17.27,19.38
170.63202381134033,13.02,17.19,19.3
171.16051268577576,12.93,17.1,19.3
171.68894839286804,13.02,17.1,19.3
172.21737051010132,12.93,17.1,19.38
172.7457356452942,12.84,17.1,19.3
173.27449941635132,12.93,17.1,19.3
173.80271172523499,12.93,17.1,19.3
174.33040499687195,12.93,17.01,19.21
174.8591799736023,12.84,17.01,19.3
175.38770031929016,12.93,17.01,19.21
175.91624569892883,12.84,17.01,19.21
176.44483089447021,12.75,17.01,19.21
176.97261261940002,12.75,16.92,19.21
177.50195384025574,12.84,16.92,19.12
178.0302345752716,12.84,16.92,19.12
178.55782341957092,12.84,16.92,19.12
179.08690881729126,12.84,16.92,19.12
179.6145374774933,12.75,16.92,19.12
180.14339232444763,12.75,16.92,19.03
180.67156600952148,12.84,16.83,19.03
181.20015263557434,12.66,16.83,19.03
181.72873902320862,12.75,16.83,19.03
182.25732493400574,12.75,16.83,19.03
182.78591108322144,12.75,16.83,18.95
183.31386375427246,12.66,16.83,18.95
183.8431797027588,12.66,16.75,18.95
184.37041330337524,12.75,16.66,18.95
184.89868545532227,12.57,16.66,18.95
185.42812085151672,12.66,16.66,18.95
185.9572470188141,12.57,16.66,18.95
186.4845995903015,12.66,16.66,18.77
187.01373767852783,12.57,16.66,18.86
187.54151678085327,12.57,16.66,18.86
188.0702998638153,12.57,16.66,18.77
188.59788966178894,12.57,16.57,18.77
189.12682557106018,12.48,16.57,18.77
189.65557312965393,12.57,16.57,18.68
190.18313336372375,12.57,16.57,18.68
190.7117269039154,12.48,16.48,18.77
191.24031281471252,12.57,16.57,18.77
191.768901348114,12.39,16.48,18.77
192.29748463630676,12.48,16.57,18.77
192.82607197761536,12.39,16.39,18.68
193.35356521606445,12.48,16.48,18.68
193.88225722312927,12.39,16.48,18.68
194.4111843109131,12.39,16.39,18.59
194.93946623802185,12.39,16.48,18.68
195.46774053573608,12.48,16.48,18.68
195.99629545211792,12.39,16.39,18.59
196.52462673187256,12.3,16.48,18.59
197.0534107685089,12.39,16.48,18.59
197.5819959640503,12.3,16.39,18.59
198.1101324558258,12.39,16.39,18.59
198.63895225524902,12.3,16.39,18.51
199.1668360233307,12.21,16.39,18.51
199.69542169570923,12.3,16.31,18.51
200.22396397590637,12.3,16.31,18.51
200.75161337852478,12.3,16.31,18.51
201.28053188323975,12.21,16.31,18.51
201.80911827087402,12.21,16.31,18.42
202.33750104904175,12.3,16.22,18.42
202.86542105674744,12.21,16.22,18.42
203.39446687698364,12.3,16.22,18.33
203.9230523109436,12.21,16.22,18.33
204.45064091682434,12.21,16.22,18.33
204.97922897338867,12.21,16.22,18.24
205.50781393051147,12.21,16.13,18.33
206.03696632385254,12.12,16.13,18.33
206.5645568370819,12.21,16.13,18.24
207.0938537120819,12.21,16.13,18.24
207.62144231796265,12.12,16.13,18.33
208.15002942085266,12.12,16.13,18.24
208.67861437797546,12.03,16.04,18.24
209.20698165893555,12.03,16.04,18.24
209.73581266403198,12.03,16.04,18.15
210.2631061077118,12.03,15.95,18.24
210.7923800945282,12.03,16.04,18.24
211.3204984664917,11.93,15.95,18.15
211.84939241409302,11.93,16.04,18.07
212.3789026737213,11.93,16.04,18.15
212.9072654247284,11.93,15.95,18.15
213.4351189136505,11.93,15.95,18.07
213.96311402320862,11.93,15.86,18.07
214.49058771133423,11.93,15.86,18.07
215.02036309242249,11.84,15.86,18.07
215.5482838153839,11.84,15.95,17.98
216.07655954360962,11.84,15.86,18.07
216.60531902313232,11.84,15.86,17.98
217.1338038444519,11.84,15.86,18.07
217.66320824623108,11.75,15.86,17.98
218.19132018089294,11.75,15.78,17.98
218.71800184249878,11.75,15.78,18.07
219.24774956703186,11.75,15.78,17.98
219.77621626853943,11.75,15.78,17.98
220.3040578365326,11.75,15.69,17.98
220.83214783668518,11.75,15.78,17.98
221.36164331436157,11.75,15.69,17.89
221.88923168182373,11.66,15.69,17.89
222.4180760383606,11.75,15.69,17.89
222.94697642326355,11.75,15.69,17.89
223.47512102127075,11.75,15.69,17.89
224.0023708343506,11.75,15.69,17.8
224.53125262260437,11.84,15.69,17.8
225.0605239868164,11.66,15.69,17.8
225.58977913856506,11.66,15.69,17.8
226.11770486831665,11.66,15.6,17.71
226.6454246044159,11.57,15.6,17.71
227.1739432811737,11.57,15.6,17.71
227.70212602615356,11.66,15.6,17.71
228.23086762428284,11.57,15.6,17.71
228.7601809501648,11.57,15.51,17.8
229.28782892227173,11.57,15.6,17.71
229.815997838974,11.57,15.6,17.71
230.34436702728271,11.57,15.51,17.71
230.87418270111084,11.48,15.51,17.71
231.40114903450012,11.48,15.51,17.63
231.92996740341187,11.48,15.51,17.63
232.4593653678894,11.57,15.51,17.63
232.9867148399353,11.48,15.51,17.63
233.5145812034607,11.57,15.42,17.54
234.04285550117493,11.39,15.6,17.63
234.5719771385193,11.48,15.42,17.54
235.10047602653503,11.48,15.42,17.54
235.62899327278137,11.48,15.42,17.54
236.1573212146759,11.48,15.42,17.54
236.6856210231781,11.48,15.42,17.63
237.21491408348083,11.48,15.33,17.54
237.74208402633667,11.48,15.33,17.54
238.27182412147522,11.39,15.33,17.54
238.79950952529907,11.39,15.33,17.54
239.32882022857666,11.39,15.33,17.54
239.8555383682251,11.39,15.33,17.54
240.38439989089966,11.39,15.33,17.45
240.91421627998352,11.39,15.33,17.45
241.442063331604,11.39,15.24,17.54
241.97086596488953,11.3,15.24,17.54
242.49742364883423,11.3,15.24,17.45
243.02601099014282,11.39,15.24,17.45
243.55538725852966,11.3,15.24,17.45
244.0828082561493,11.3,15.24,17.45
244.61295127868652,11.39,15.24,17.45
245.14128851890564,11.3,15.16,17.45
245.6690547466278,11.3,15.16,17.36
246.197092294693,11.3,15.16,17.45
246.72578978538513,11.3,15.16,17.36
247.25538039207458,11.3,15.16,17.36
247.78249835968018,11.21,15.07,17.36
248.31132626533508,11.3,15.16,17.36
248.84009671211243,11.21,15.07,17.36
249.36687850952148,11.3,15.07,17.27
249.89648461341858,11.21,15.07,17.36
250.42446899414062,11.21,15.16,17.27
250.95339941978455,11.3,15.07,17.36
251.48275017738342,11.3,15.07,17.36
252.0101194381714,11.3,15.07,17.27
252.5387065410614,11.21,15.07,17.36
253.06655049324036,11.21,15.07,17.27
253.59577465057373,11.21,14.98,17.27
254.12392830848694,11.21,15.07,17.27
254.65247464179993,11.3,14.98,17.27
255.1802260875702,11.21,14.98,17.19
255.70904064178467,11.21,14.98,17.19
256.2377018928528,11.21,14.98,17.19
256.76584553718567,11.21,14.98,17.19
257.29347133636475,11.21,14.98,17.1
257.82235288619995,11.21,14.89,17.19
258.35064029693604,11.21,14.89,17.19
258.87918734550476,11.21,14.98,17.19
259.40891790390015,11.12,14.89,17.19
259.9371166229248,11.12,14.89,17.19
260.46507835388184,11.12,14.89,17.1
260.9926722049713,11.03,14.89,17.1
261.52114248275757,11.03,14.8,17.1
262.05044889450073,11.12,14.8,17.1
262.5792770385742,11.03,14.8,17.01
263.1077139377594,11.03,14.8,17.01
263.6362671852112,11.12,14.89,17.1
264.16325068473816,11.03,14.8,17.01
264.6921854019165,11.03,14.89,17.01
265.2200367450714,11.12,14.8,17.01
265.7489957809448,11.12,14.8,17.01
266.277948141098,11.12,14.71,17.01
266.80575942993164,11.03,14.8,17.01
267.33481764793396,11.03,14.71,17.01
267.86359882354736,11.12,14.8,17.01
268.39049243927,11.03,14.8,17.01
268.9205894470215,11.12,14.8,16.92
269.4493818283081,11.03,14.8,16.92
269.9772455692291,11.03,14.71,16.92
270.5060784816742,11.12,14.71,16.83
271.0348856449127,11.03,14.71,16.83
271.5609474182129,11.12,14.71,16.83
272.08981561660767,11.03,14.71,16.83
272.618891954422,10.94,14.71,16.83
273.14763593673706,10.94,14.71,16.83
273.6755402088165,11.03,14.8,16.83
274.2040801048279,11.03,14.71,16.83
274.73173356056213,10.94,14.62,16.83
275.26181149482727,10.94,14.71,16.75
275.78863525390625,10.84,14.71,16.75
276.318603515625,10.94,14.71,16.75
276.8457901477814,11.03,14.71,16.66
277.37446641921997,10.94,14.71,16.66
277.90253257751465,11.03,14.71,16.75
278.43285274505615,10.94,14.71,16.75
278.96008253097534,10.94,14.62,16.66
279.4895453453064,11.03,14.62,16.75
280.01624298095703,10.94,14.71,16.66
280.5452754497528,10.94,14.62,16.75
281.07511854171753,10.94,14.62,16.66
281.6021909713745,10.84,14.62,16.75
282.13107466697693,10.84,14.62,16.66
282.6586983203888,10.94,14.53,16.75
283.1877791881561,10.94,14.62,16.66
283.7168550491333,10.94,14.62,16.66
284.2446632385254,10.84,14.62,16.75
284.7735676765442,10.84,14.53,16.66
285.3012089729309,10.84,14.53,16.66
285.82906889915466,10.75,14.53,16.66
286.35768151283264,10.84,14.62,16.75
286.88624000549316,10.75,14.53,16.66
287.4148278236389,10.75,14.53,16.66
287.94341230392456,10.84,14.53,16.66
288.4719994068146,10.75,14.45,16.66
288.99972558021545,10.84,14.45,16.66
289.5282504558563,10.75,14.45,16.66
290.0569899082184,10.84,14.53,16.57
290.58557772636414,10.84,14.45,16.57
291.1134376525879,10.75,14.45,16.57
291.64202094078064,10.75,14.45,16.57
292.1703350543976,10.75,14.45,16.57
292.698933839798,10.75,14.36,16.66
293.22720861434937,10.75,14.45,16.57
293.75532722473145,10.75,14.45,16.57
294.28383469581604,10.75,14.45,16.57
294.8139696121216,10.66,14.45,16.57
295.3424925804138,10.66,14.45,16.48
295.8702538013458,10.66,14.45,16.48
296.3977177143097,10.75,14.36,16.57
296.926641702652,10.84,14.36,16.57
