Temps (s),Température 0 (°C),Température 1 (°C),Température 2 (°C)
297.45515632629395,10.66,14.45,16.57
297.9831602573395,10.66,14.36,16.57
298.511652469635,10.66,14.36,16.57
299.040447473526,10.66,14.36,16.57
299.5685567855835,10.57,14.36,16.57
300.0961937904358,10.66,14.27,16.48
300.62581515312195,10.66,14.36,16.48
301.1541428565979,10.66,14.45,16.48
301.6815905570984,10.66,14.36,16.48
302.21089220046997,10.57,14.36,16.48
302.74077892303467,10.57,14.36,16.48
303.2675244808197,10.57,14.27,16.48
303.7954490184784,10.57,14.36,16.48
304.32489109039307,10.57,14.36,16.48
304.8526442050934,10.57,14.27,16.48
305.3818483352661,10.66,14.27,16.48
305.91086626052856,10.66,14.27,16.48
306.43905806541443,10.57,14.27,16.48
306.9660725593567,10.48,14.27,16.48
307.4948515892029,10.48,14.18,16.48
308.0250988006592,10.57,14.18,16.48
308.5520987510681,10.48,14.18,16.39
309.08122754096985,10.57,14.18,16.39
309.6096570491791,10.57,14.18,16.39
310.1377682685852,10.57,14.27,16.39
310.66607570648193,10.57,14.27,16.39
311.19412088394165,10.57,14.18,16.31
311.72182750701904,10.57,14.18,16.31
312.25057888031006,10.57,14.27,16.39
312.7793755531311,10.57,14.18,16.31
313.3078074455261,10.57,14.18,16.39
313.83586978912354,10.57,14.18,16.31
314.3641541004181,10.57,14.18,16.31
314.89284348487854,10.48,14.18,16.39
315.42143416404724,10.48,14.18,16.31
315.95022892951965,10.57,14.18,16.31
316.4799950122833,10.48,14.18,16.31
317.0082905292511,10.48,14.18,16.31
317.5350978374481,10.48,14.18,16.31
318.06306767463684,10.57,14.18,16.31
318.591689825058,10.48,14.09,16.31
319.12002778053284,10.48,14.09,16.31
319.64921522140503,10.48,14.09,16.31
320.17706418037415,10.48,14.09,16.31
320.70625042915344,10.48,14.09,16.31
321.2347412109375,10.48,14.09,16.31
321.7621178627014,10.48,14.09,16.31
322.29064083099365,10.48,14.09,16.31
322.82055711746216,10.48,14.09,16.39
323.3482210636139,10.39,14.0,16.31
323.8764009475708,10.39,14.09,16.31
324.40536236763,10.39,14.09,16.22
324.9337317943573,10.48,14.09,16.22
325.46186089515686,10.48,14.0,16.22
325.99024987220764,10.48,14.0,16.22
326.51824593544006,10.39,14.0,16.31
327.0467474460602,10.39,14.0,16.31
327.5752992630005,10.39,14.0,16.31
328.1035723686218,10.39,14.0,16.22
328.6326587200165,10.39,14.0,16.31
329.1605894565582,10.39,14.0,16.22
329.6896643638611,10.29,14.0,16.31
330.21774554252625,10.39,14.0,16.22
330.7463688850403,10.29,14.0,16.22
331.27366852760315,10.29,14.0,16.22
331.80344009399414,10.29,14.0,16.22
332.332062959671,10.29,14.0,16.13
332.8594388961792,10.29,14.0,16.22
333.3878629207611,10.2,13.91,16.22
333.9178264141083,10.29,14.0,16.13
334.4450783729553,10.29,14.0,16.22
334.9738059043884,10.2,14.0,16.13
335.50212383270264,10.2,14.0,16.13
336.030211687088,10.29,14.0,16.13
336.55900955200195,10.2,13.91,16.04
337.086918592453,10.29,13.91,16.13
337.614985704422,10.2,13.91,16.04
338.1436595916748,10.2,14.0,16.04
338.67255091667175,10.29,13.91,16.13
339.20046758651733,10.29,13.91,16.04
339.7293322086334,10.29,13.91,16.04
340.25801062583923,10.2,13.82,16.04
340.7853744029999,10.2,13.82,15.95
341.31458163261414,10.29,13.91,15.95
341.8424105644226,10.2,13.82,16.04
342.3712282180786,10.29,13.91,15.95
342.900164604187,10.2,13.82,16.04
343.4289665222168,10.2,13.82,15.95
343.9571990966797,10.29,13.82,15.95
344.4849727153778,10.29,13.82,15.95
345.0139763355255,10.2,13.82,16.04
345.54171442985535,10.29,13.82,15.95
346.07054352760315,10.29,13.73,15.95
346.59905767440796,10.29,13.82,15.95
347.1272521018982,10.29,13.73,15.95
347.655889749527,10.2,13.82,15.95
348.1843502521515,10.29,13.73,15.95
348.7130091190338,10.29,13.73,15.95
349.24090552330017,10.29,13.73,15.95
349.76908564567566,10.2,13.73,15.86
350.2976734638214,10.2,13.73,15.95
350.8262720108032,10.11,13.73,15.86
351.3548448085785,10.2,13.73,15.95
351.88321232795715,10.2,13.73,15.95
352.412145614624,10.2,13.73,15.95
352.9401605129242,10.2,13.64,15.95
353.46811032295227,10.2,13.73,15.95
353.997038602829,10.2,13.73,15.95
354.52704763412476,10.2,13.73,15.95
355.0540361404419,10.2,13.73,15.95
355.5822639465332,10.2,13.73,15.95
356.1112666130066,10.2,13.73,15.95
356.639119386673,10.2,13.73,15.95
357.16774559020996,10.2,13.73,15.95
357.6954312324524,10.11,13.64,15.95
358.2243597507477,10.2,13.64,15.95
358.75303864479065,10.11,13.64,15.95
359.28161096572876,10.11,13.64,15.95
359.80962920188904,10.11,13.73,15.86
360.33841848373413,10.11,13.64,15.95
360.8667862415314,10.2,13.64,15.86
361.39514684677124,10.2,13.64,15.86
361.9228754043579,10.2,13.73,15.86
362.4515154361725,10.11,13.73,15.86
362.98055958747864,10.11,13.73,15.86
363.5090494155884,10.11,13.64,15.86
364.0371036529541,10.11,13.64,15.86
364.56589365005493,10.11,13.73,15.86
365.09392046928406,10.02,13.64,15.86
365.6220736503601,10.11,13.64,15.86
366.1510727405548,10.11,13.64,15.86
366.6801631450653,10.11,13.64,15.86
367.20801401138306,10.11,13.64,15.86
367.73697996139526,10.11,13.64,15.86
368.26469683647156,10.11,13.64,15.86
368.79428911209106,10.11,13.64,15.86
369.3218216896057,10.2,13.64,15.86
369.8508059978485,10.11,13.64,15.86
370.3783950805664,10.02,13.55,15.78
370.9069812297821,10.02,13.55,15.78
371.43485260009766,10.02,13.64,15.78
371.9641432762146,10.02,13.64,15.86
372.49303674697876,10.02,13.64,15.86
373.0205407142639,10.02,13.64,15.78
373.5493607521057,10.11,13.64,15.78
374.0772817134857,10.02,13.64,15.86
374.60619258880615,10.02,13.55,15.78
375.13468408584595,10.02,13.64,15.78
375.6641879081726,10.02,13.64,15.86
376.19143438339233,10.11,13.55,15.78
376.7197730541229,10.02,13.55,15.78
377.2484495639801,10.02,13.55,15.78
377.77641582489014,10.02,13.55,15.78
378.30419993400574,9.93,13.64,15.69
378.8325242996216,10.02,13.55,15.78
379.35900926589966,9.93,13.55,15.78
379.887503862381,9.93,13.55,15.86
380.4153244495392,10.02,13.64,15.78
380.94322204589844,10.02,13.55,15.86
381.472553730011,10.02,13.55,15.78
382.0000367164612,9.93,13.55,15.78
382.52650022506714,9.93,13.55,15.69
383.05475187301636,9.93,13.55,15.78
383.5820927619934,9.83,13.46,15.78
384.109402179718,9.83,13.55,15.86
384.6373007297516,9.83,13.46,15.86
385.16391587257385,9.83,13.55,15.78
385.6911017894745,9.83,13.55,15.86
386.2187352180481,9.83,13.46,15.78
386.74602603912354,9.83,13.46,15.78
387.2739107608795,9.83,13.46,15.78
387.8011693954468,9.83,13.55,15.78
388.328577041626,9.83,13.46,15.78
388.8556203842163,9.83,13.46,15.78
389.38409328460693,9.83,13.55,15.78
389.91019678115845,9.83,13.55,15.78
390.43805956840515,9.74,13.55,15.78
390.9656503200531,9.74,13.55,15.78
391.4931502342224,9.74,13.55,15.78
392.0192210674286,9.83,13.46,15.78
392.54729413986206,9.83,13.46,15.78
393.0741672515869,9.74,13.46,15.78
393.6025905609131,9.74,13.46,15.78
394.1306095123291,9.74,13.46,15.78
394.6564562320709,9.74,13.46,15.78
395.18388986587524,9.65,13.46,15.69
395.7111895084381,9.74,13.46,15.78
396.23898005485535,9.74,13.46,15.78
396.7670497894287,9.74,13.46,15.69
397.2946619987488,9.74,13.37,15.69
397.8209705352783,9.83,13.37,15.69
398.3490483760834,9.74,13.37,15.69
398.8754632472992,9.83,13.37,15.69
399.4032506942749,9.83,13.46,15.6
399.9308350086212,9.74,13.37,15.6
400.4583969116211,9.74,13.37,15.6
400.98599791526794,9.74,13.37,15.6
401.5136547088623,9.74,13.37,15.6
402.04055666923523,9.74,13.28,15.6
402.56761407852173,9.74,13.37,15.6
403.09513664245605,9.65,13.28,15.6
403.6225082874298,9.65,13.37,15.6
404.14988899230957,9.65,13.28,15.51
404.67761969566345,9.65,13.28,15.51
405.2054102420807,9.65,13.28,15.6
405.7317352294922,9.65,13.28,15.51
406.2604777812958,9.65,13.28,15.51
406.7871572971344,9.65,13.28,15.51
407.31341004371643,9.65,13.28,15.51
407.84127473831177,9.65,13.28,15.51
408.3690547943115,9.65,13.28,15.51
408.8959412574768,9.56,13.37,15.51
409.4240963459015,9.56,13.28,15.6
409.9517025947571,9.65,13.37,15.51
410.47831082344055,9.65,13.28,15.51
411.0052258968353,9.65,13.28,15.6
411.5345001220703,9.56,13.28,15.6
412.0603482723236,9.65,13.2,15.51
412.5876443386078,9.65,13.28,15.51
413.11521434783936,9.56,13.28,15.6
413.64224100112915,9.65,13.28,15.51
414.1694085597992,9.47,13.28,15.6
414.6975953578949,9.47,13.2,15.51
415.2245271205902,9.56,13.28,15.51
415.75212597846985,9.47,13.2,15.51
416.279447555542,9.56,13.2,15.51
416.8070366382599,9.56,13.2,15.51
417.3336281776428,9.56,13.28,15.51
417.86121678352356,9.47,13.2,15.51
418.38880801200867,9.56,13.28,15.51
418.91620230674744,9.56,13.2,15.51
419.4437909126282,9.47,13.2,15.51
419.97138023376465,9.47,13.2,15.51
420.4979724884033,9.47,13.2,15.51
421.02556133270264,9.47,13.2,15.51
421.5531508922577,9.47,13.2,15.51
422.0817391872406,9.56,13.2,15.51
422.60832810401917,9.47,13.28,15.51
423.13591837882996,9.47,13.2,15.51
423.6625099182129,9.47,13.2,15.51
424.1900990009308,9.37,13.2,15.51
424.7176880836487,9.56,13.2,15.51
425.2452766895294,9.56,13.2,15.51
425.77188420295715,9.56,13.2,15.42
426.2994568347931,9.47,13.11,15.42
426.8270483016968,9.56,13.2,15.51
427.35464549064636,9.47,13.11,15.42
427.8822252750397,9.47,13.11,15.42
428.40881609916687,9.47,13.2,15.33
428.93640422821045,9.47,13.2,15.42
429.46390533447266,9.56,13.2,15.42
429.99149990081787,9.56,13.2,15.42
430.5186097621918,9.56,13.2,15.42
431.04584670066833,9.47,13.11,15.42
431.5734362602234,9.47,13.2,15.33
432.1010229587555,9.47,13.2,15.33
432.62861251831055,9.56,13.2,15.24
433.1551229953766,9.47,13.2,15.33
433.68295907974243,9.56,13.2,15.33
434.21055006980896,9.56,13.11,15.33
434.7381374835968,9.47,13.11,15.24
435.265344619751,9.56,13.11,15.24
435.7922921180725,9.56,13.11,15.24
436.3201458454132,9.47,13.11,15.24
436.846617937088,9.47,13.2,15.24
437.375207901001,9.47,13.2,15.24
437.90179920196533,9.47,13.11,15.24
438.42938590049744,9.47,13.2,15.24
438.9571158885956,9.47,13.11,15.24
439.484356880188,9.37,13.11,15.16
440.01113295555115,9.37,13.11,15.24
440.5387239456177,9.37,13.11,15.24
441.0663115978241,9.47,13.2,15.24
441.59390234947205,9.47,13.11,15.33
442.12159633636475,9.47,13.11,15.24
442.64825654029846,9.37,13.11,15.24
443.1757037639618,9.37,13.11,15.24
443.7036497592926,9.37,13.11,15.33
444.23123812675476,9.47,13.2,15.33
444.75831723213196,9.47,13.2,15.16
445.2854778766632,9.37,13.11,15.33
445.81306862831116,9.47,13.2,15.24
446.340656042099,9.37,13.11,15.24
446.86724972724915,9.37,13.11,15.24
447.39506244659424,9.47,13.11,15.24
447.922651052475,9.47,13.2,15.33
448.4502410888672,9.47,13.2,15.24
448.9769837856293,9.37,13.2,15.24
449.5049331188202,9.37,13.11,15.24
450.0315492153168,9.37,13.11,15.24
450.5591142177582,9.37,13.11,15.24
451.08670234680176,9.37,13.11,15.24
451.6142919063568,9.37,13.11,15.24
452.1416504383087,9.28,13.11,15.24
452.66924023628235,9.28,13.11,15.24
453.1958317756653,9.37,13.11,15.24
453.7234206199646,9.37,13.11,15.24
454.2509915828705,9.28,13.11,15.33
454.77851843833923,9.28,13.11,15.24
455.30543541908264,9.37,13.11,15.24
455.8330216407776,9.37,13.11,15.24
456.36023473739624,9.28,13.11,15.33
456.8880045413971,9.28,13.11,15.24
457.415589094162,9.37,13.11,15.33
457.94218039512634,9.28,13.02,15.24
458.46942257881165,9.37,13.02,15.24
458.9975562095642,9.28,13.02,15.33
459.52414774894714,9.37,13.02,15.24
460.05183148384094,9.37,13.11,15.24
460.5796859264374,9.37,13.11,15.33
461.107275724411,9.37,13.11,15.33
461.6338698863983,9.37,13.02,15.24
462.16145634651184,9.28,13.02,15.24
462.68920612335205,9.37,13.02,15.33
463.2167937755585,9.37,13.11,15.33
463.74338483810425,9.28,13.11,15.33
464.27220916748047,9.28,13.02,15.24
464.79880142211914,9.28,13.02,15.24
465.3263919353485,9.28,13.02,15.24
465.8539788722992,9.28,13.02,15.33
466.380571603775,9.37,13.02,15.24
466.9081611633301,9.19,13.02,15.24
467.4357497692108,9.28,13.11,15.24
467.9633390903473,9.19,13.02,15.24
468.49092721939087,9.28,13.11,15.24
469.0185167789459,9.19,13.02,15.24
469.54510831832886,9.28,13.02,15.24
470.072696685791,9.19,12.93,15.24
470.6002857685089,9.28,12.93,15.24
471.1268775463104,9.19,12.93,15.24
471.6544668674469,9.28,13.02,15.24
472.1820559501648,9.28,12.93,15.33
472.70964431762695,9.19,12.93,15.24
473.236248254776,9.19,12.93,15.24
473.7648229598999,9.28,12.93,15.16
474.2914140224457,9.19,12.93,15.24
474.81900238990784,9.19,12.93,15.33
475.3465917110443,9.19,12.84,15.24
475.8731837272644,9.28,12.93,15.33
476.4007737636566,9.19,12.93,15.24
476.92836260795593,9.28,13.02,15.33
477.4559667110443,9.28,12.93,15.24
477.98354029655457,9.37,12.93,15.24
478.5111310482025,9.28,12.84,15.16
479.03772139549255,9.37,12.93,15.16
479.56531047821045,9.19,12.84,15.16
480.0928988456726,9.37,12.93,15.16
480.6204879283905,9.19,12.84,15.16
481.1470789909363,9.28,12.93,15.07
481.6746690273285,9.28,12.84,15.07
482.20225763320923,9.28,12.93,15.16
482.72984647750854,9.28,12.93,15.16
483.2564387321472,9.28,12.93,15.16
483.7840268611908,9.28,13.02,15.16
484.3116159439087,9.19,12.93,15.16
484.83920454978943,9.28,13.02,15.16
485.36679434776306,9.28,12.93,15.16
485.89338541030884,9.19,12.93,15.16
486.42097520828247,9.19,12.93,15.24
486.9485650062561,9.28,13.02,15.24
487.4761528968811,9.28,12.93,15.24
488.0027449131012,9.19,12.93,15.16
488.5303339958191,9.28,12.93,15.24
489.05792331695557,9.19,12.93,15.16
489.5855116844177,9.19,12.93,15.16
490.1131007671356,9.28,13.02,15.24
490.64069056510925,9.19,12.93,15.16
491.167293548584,9.19,12.93,15.16
491.6948719024658,9.19,12.93,15.16
492.2224590778351,9.28,13.02,15.16
492.75004863739014,9.19,12.93,15.16
493.2766408920288,9.19,12.93,15.16
493.8042297363281,9.09,12.84,15.16
494.331818819046,9.19,12.93,15.16
494.85940742492676,9.28,12.93,15.16
495.38699674606323,9.19,12.93,15.16
495.9135892391205,9.09,12.93,15.16
496.4411780834198,9.09,12.84,15.16
496.968768119812,9.09,12.84,15.16
497.49635553359985,9.19,12.84,15.16
498.02394342422485,9.19,12.84,15.16
498.5505359172821,9.19,12.93,15.16
499.0781252384186,9.19,12.84,15.16
499.60571336746216,9.19,12.93,15.24
500.13330245018005,9.19,12.93,15.24
500.6608908176422,9.09,12.84,15.16
501.1874837875366,9.19,12.93,15.16
501.71507263183594,9.19,12.93,15.16
502.2426612377167,9.09,12.84,15.16
502.77025032043457,9.09,12.84,15.16
503.29783868789673,9.19,12.93,15.24
503.8244307041168,9.19,13.02,15.24
504.35201930999756,9.09,12.84,15.16
504.87960863113403,9.09,12.93,15.16
505.40719771385193,9.09,12.93,15.16
505.93478631973267,9.09,12.84,15.16
506.46137976646423,9.09,12.84,15.16
506.98896765708923,9.09,12.93,15.16
507.51655530929565,9.09,12.84,15.16
508.0441462993622,9.09,12.84,15.16
508.5707371234894,9.19,12.93,15.24
509.09833431243896,9.0,12.84,15.16
509.62591552734375,9.09,12.93,15.16
510.1535041332245,9.09,12.84,15.16
510.6810932159424,9.09,12.93,15.16
511.20868253707886,9.19,12.84,15.16
511.73527359962463,9.19,12.84,15.16
512.2628631591797,9.09,12.84,15.07
512.7904517650604,9.0,12.84,15.07
513.3180410861969,9.09,12.93,15.16
513.8446323871613,9.09,12.93,15.16
514.3722214698792,9.09,12.84,15.07
514.8998107910156,9.09,12.93,15.16
515.4274001121521,9.0,12.84,15.07
515.9549882411957,9.09,12.84,15.07
516.4815800189972,9.0,12.84,14.98
517.0091688632965,9.09,12.93,15.07
517.536758184433,9.09,12.84,15.07
518.0643472671509,9.28,12.84,15.07
518.5919365882874,9.09,12.84,15.07
519.1185281276703,9.09,12.84,15.16
519.6461184024811,9.0,12.75,15.16
520.1737062931061,9.09,12.84,15.07
520.7012956142426,9.09,12.93,15.16
521.2278873920441,9.0,12.75,15.07
521.7554752826691,9.0,12.84,15.07
522.2830650806427,9.0,12.93,15.07
522.8106529712677,9.0,12.75,15.07
523.3382427692413,9.09,12.84,15.07
523.86483502388,9.09,12.84,15.16
524.3934209346771,9.0,12.75,15.07
524.9200119972229,9.0,12.84,15.16
525.4476013183594,9.0,12.75,15.07
525.9751913547516,9.0,12.75,15.07
526.501784324646,9.0,12.75,15.07
527.0293712615967,9.0,12.75,15.07
527.5569598674774,9.0,12.84,15.07
528.0844259262085,9.09,12.75,15.07
528.6116924285889,9.0,12.84,15.07
529.1392798423767,9.09,12.75,14.98
529.6668689250946,9.19,12.84,15.07
530.1934609413147,9.09,12.84,15.07
530.721049785614,9.09,12.75,15.07
531.2486386299133,9.0,12.75,15.07
531.7762286663055,9.09,12.84,15.07
532.3038172721863,9.0,12.84,15.07
532.8304085731506,9.0,12.75,14.98
533.3580152988434,9.0,12.75,14.98
533.8855867385864,9.09,12.75,15.07
534.4131758213043,9.09,12.75,15.07
534.9407649040222,9.09,12.75,14.98
535.4673562049866,9.09,12.75,14.98
535.994945526123,9.0,12.75,15.07
536.5225350856781,9.19,12.84,15.07
537.0501236915588,9.09,12.75,15.07
537.5767207145691,9.09,12.84,15.07
538.1043059825897,9.09,12.84,15.07
538.631893157959,9.0,12.75,14.98
539.1594824790955,9.0,12.75,14.98
539.6860749721527,9.09,12.84,14.98
540.2136628627777,9.09,12.84,14.98
540.7412531375885,9.09,12.84,14.98
541.268842458725,9.09,12.84,15.07
541.7964301109314,9.09,12.84,14.98
542.3240187168121,9.0,12.84,14.98
542.8506109714508,9.09,12.84,14.98
543.3781986236572,9.0,12.75,14.98
543.9057881832123,9.09,12.84,15.07
544.4333775043488,9.0,12.84,15.07
544.9599695205688,9.0,12.84,15.07
545.4875583648682,9.0,12.84,15.07
546.0151474475861,9.09,12.84,15.07
546.5427360534668,9.0,12.75,14.98
547.0703256130219,9.0,12.84,15.07
547.5969157218933,9.09,12.75,15.07
548.1245052814484,9.09,12.84,15.07
548.6520953178406,9.09,12.84,15.07
549.1796844005585,8.91,12.75,14.98
549.7072730064392,9.0,12.75,14.98
550.2338645458221,9.0,12.75,15.07
550.7614533901215,9.0,12.75,14.98
551.2890429496765,9.0,12.75,14.98
551.8166317939758,8.91,12.75,14.98
552.3442208766937,8.91,12.75,14.98
552.870815038681,9.0,12.75,14.98
553.3984014987946,9.0,12.75,14.89
553.9259903430939,9.0,12.75,14.89
554.4535803794861,8.91,12.75,14.89
554.9801704883575,8.91,12.75,14.98
555.5077590942383,8.91,12.75,14.89
556.0353486537933,9.0,12.75,14.98
556.5629379749298,8.91,12.66,14.98
557.0905277729034,9.0,12.75,14.89
557.6181163787842,9.0,12.66,14.89
558.1447076797485,8.91,12.66,14.89
558.6722965240479,8.91,12.66,14.89
559.1998856067657,8.91,12.66,15.07
559.7274746894836,9.0,12.66,14.89
560.254065990448,9.09,12.75,14.89
560.7816550731659,8.91,12.66,14.98
561.3092441558838,8.91,12.66,14.89
561.8368332386017,9.0,12.66,14.98
562.3644223213196,9.0,12.66,14.89
562.8910138607025,8.91,12.66,14.98
563.4186041355133,9.0,12.66,14.89
563.946192741394,9.0,12.66,14.89
564.4740824699402,9.0,12.75,14.98
565.0014414787292,9.0,12.75,14.89
565.5280330181122,9.0,12.57,14.89
566.0556221008301,8.91,12.66,14.89
566.583211183548,9.09,12.75,14.89
567.1108002662659,9.0,12.75,14.89
567.637393951416,9.0,12.75,14.89
568.1649804115295,9.0,12.75,14.89
568.6925709247589,8.91,12.75,14.89
569.2201588153839,8.91,12.75,14.89
569.7477481365204,8.91,12.66,14.89
570.2753381729126,9.0,12.75,14.89
570.8019285202026,9.0,12.75,14.89
571.3295187950134,9.09,12.75,14.89
571.8571059703827,9.0,12.75,14.89
572.3846945762634,8.91,12.75,14.8
572.9112868309021,8.91,12.75,14.89
573.4388756752014,9.0,12.75,14.89
573.9664652347565,9.0,12.66,14.8
574.4940533638,8.91,12.75,14.89
575.0206470489502,8.91,12.75,14.8
575.5482358932495,8.91,12.66,14.8
576.0768218040466,8.91,12.75,14.8
576.6034133434296,8.91,12.75,14.89
577.131002664566,8.91,12.75,14.8
577.6585912704468,8.91,12.75,14.8
578.1851832866669,8.81,12.66,14.8
578.7127721309662,8.81,12.66,14.8
579.2423555850983,8.91,12.66,14.89
579.7679507732391,8.91,12.75,14.8
580.2955386638641,8.91,12.75,14.89
580.8221304416656,8.91,12.66,14.8
581.3497200012207,8.91,12.75,14.8
581.87730884552,8.91,12.66,14.8
582.4048969745636,8.91,12.66,14.8
582.9314892292023,9.0,12.75,14.89
583.4590787887573,9.0,12.75,14.8
583.9866678714752,8.81,12.66,14.8
584.514256477356,8.91,12.66,14.8
585.0418450832367,8.91,12.75,14.89
585.5694341659546,8.91,12.75,14.89
586.0960257053375,8.91,12.75,14.8
586.6236145496368,8.91,12.75,14.8
587.152200460434,8.91,12.75,14.8
587.6787922382355,8.91,12.66,14.89
588.205384016037,9.0,12.75,14.89
588.7329726219177,9.0,12.66,14.8
589.2605617046356,9.0,12.75,14.89
589.7881517410278,9.0,12.75,14.8
590.3157405853271,8.91,12.66,14.89
590.8423328399658,8.91,12.57,14.8
591.369921207428,8.91,12.57,14.8
591.8975114822388,9.0,12.66,14.8
592.4250996112823,8.91,12.66,14.8
592.9526879787445,9.0,12.66,14.89
593.4792792797089,9.0,12.66,14.89
594.0068686008453,8.91,12.66,14.89
594.5344574451447,8.81,12.57,14.8
595.0620470046997,8.91,12.57,14.8
595.5896360874176,9.0,12.66,14.8
596.1162276268005,8.91,12.57,14.8
596.6438179016113,8.91,12.57,14.71
597.1714053153992,9.0,12.57,14.8
597.6989946365356,9.0,12.48,14.71
598.2265882492065,9.0,12.57,14.8
598.7531752586365,9.0,12.57,14.71
599.2807636260986,8.91,12.48,14.71
599.8083548545837,9.0,12.48,14.71
600.3359425067902,9.0,12.57,14.71
600.8635311126709,8.91,12.48,14.62
601.3911199569702,8.91,12.57,14.71
601.9177117347717,8.91,12.57,14.71
602.4453010559082,8.91,12.57,14.71
602.9728610515594,8.91,12.57,14.62
603.5014445781708,8.91,12.57,14.71
