Temps (s),Résistance (Ohms),Température (°C)
0.9800775051116943,10433.75,24.03
1.9940094947814941,10474.67,23.95
3.0064709186553955,10393.0,24.12
4.020240068435669,10433.75,24.03
5.033108234405518,10393.0,24.12
6.047228097915649,10393.0,24.12
7.0601208209991455,10433.75,24.03
8.074098587036133,10393.0,24.12
9.0870201587677,10433.75,24.03
10.099915027618408,10433.75,24.03
11.113822221755981,10352.41,24.21
12.127447366714478,10231.62,24.48
13.141345024108887,10112.26,24.75
14.153123617172241,9762.57,25.55
15.166157245635986,9498.96,26.18
16.179028272628784,9278.59,26.72
17.194174766540527,9027.77,27.35
18.206323623657227,8817.96,27.89
19.219725608825684,8646.65,28.35
20.231901168823242,8346.11,29.17
21.24546241760254,8280.65,29.36
22.258942365646362,8087.06,29.91
23.27272343635559,8023.45,30.1
24.28592538833618,7866.37,30.56
25.29895830154419,7742.69,30.93
26.311774015426636,7651.06,31.22
27.32623553276062,7470.64,31.78
28.33863067626953,7381.82,32.06
29.352492570877075,7323.11,32.25
30.36548161506653,7178.07,32.73
31.378603219985962,7120.74,32.92
32.39183473587036,7063.8,33.11
33.40552639961243,6951.05,33.5
34.41859555244446,6812.22,33.98
35.432093381881714,6812.22,33.98
36.444881200790405,6730.02,34.27
37.458184003829956,6621.67,34.66
38.47195076942444,6568.03,34.86
39.48530650138855,6541.33,34.96
40.49844527244568,6435.44,35.35
41.51202154159546,6330.9,35.75
42.524548053741455,6304.98,35.85
43.53836679458618,6304.98,35.85
44.55173349380493,6202.1,36.25
45.56493020057678,6151.16,36.45
46.57780981063843,6075.35,36.75
47.592100620269775,6075.35,36.75
48.60491228103638,6025.2,36.96
49.61810755729675,5950.58,37.26
50.63105535507202,5901.22,37.46
51.64414882659912,5827.76,37.77
52.65769386291504,5827.76,37.77
53.67129158973694,5754.98,38.08
54.6845223903656,5682.87,38.39
55.697824001312256,5635.17,38.6
56.71111440658569,5658.98,38.49
57.72433829307556,5611.43,38.7
58.73764109611511,5540.64,39.01
59.75110459327698,5493.81,39.22
60.76422452926636,5470.5,39.33
61.777429819107056,5447.26,39.43
62.790910482406616,5424.1,39.54
63.803738594055176,5424.1,39.54
64.81720185279846,5309.31,40.07
65.83063125610352,5286.56,40.18
66.84391665458679,5286.56,40.18
67.85782837867737,5263.87,40.28
68.87004780769348,5218.71,40.5
69.88390684127808,5218.71,40.5
70.89709305763245,5151.48,40.82
71.90990161895752,5129.2,40.93
72.92372107505798,5106.98,41.04
73.9371132850647,5062.76,41.26
74.95032978057861,5040.74,41.37
75.96373152732849,5018.79,41.47
76.97687888145447,4996.9,41.58
77.99014854431152,4975.08,41.69
79.0034704208374,4931.63,41.91
80.01669073104858,4931.63,41.91
81.030118227005,4910.0,42.02
82.04283332824707,4888.43,42.14
83.05630421638489,4866.93,42.25
84.07010769844055,4802.79,42.58
85.08331871032715,4802.79,42.58
86.0966625213623,4760.35,42.8
87.10972023010254,4760.35,42.8
88.12312078475952,4697.14,43.14
89.13650941848755,4697.14,43.14
90.14973664283752,4676.19,43.25
91.16310977935791,4613.71,43.6
92.17653584480286,4613.71,43.6
93.18918919563293,4551.76,43.94
94.20293879508972,4551.76,43.94
95.21630024909973,4531.23,44.05
96.22945475578308,4510.76,44.17
97.24248123168945,4531.23,44.05
98.25631952285767,4490.34,44.28
99.26932501792908,4531.23,44.05
100.28273582458496,4510.76,44.17
101.29592990875244,4490.34,44.28
102.30865573883057,4449.69,44.51
103.32146716117859,4449.69,44.51
104.33573269844055,4409.26,44.75
105.34906649589539,4369.07,44.98
106.36233878135681,4369.07,44.98
107.3751175403595,4329.1,45.22
108.38956022262573,4309.2,45.33
109.40171790122986,4289.35,45.45
110.41549158096313,4309.2,45.33
111.42873930931091,4309.2,45.33
112.44188833236694,4269.57,45.57
113.45500111579895,4269.57,45.57
114.46856880187988,4249.83,45.69
115.48178005218506,4210.53,45.93
116.49514627456665,4190.96,46.05
117.50794649124146,4151.99,46.29
118.52141618728638,4151.99,46.29
119.53498244285583,4113.23,46.53
120.54819297790527,4093.93,46.65
121.56090021133423,4074.69,46.77
122.57504296302795,4074.69,46.77
123.58785676956177,4055.5,46.89
124.6012213230133,4036.36,47.02
125.61401653289795,4036.36,47.02
126.62783861160278,4017.27,47.14
127.64059448242188,3979.26,47.38
128.65440487861633,3941.45,47.63
129.66729831695557,3941.45,47.63
130.68066596984863,3941.45,47.63
131.69422316551208,3922.63,47.76
132.706969499588,3885.13,48.0
133.7201337814331,3922.63,47.76
134.73370885849,3885.13,48.0
135.7472505569458,3866.46,48.13
136.76046752929688,3847.84,48.26
137.77356457710266,3847.84,48.26
138.7871789932251,3847.84,48.26
139.80005836486816,3829.27,48.38
140.8136510848999,3810.75,48.51
141.82686924934387,3792.28,48.63
142.8395004272461,3792.28,48.63
143.8534803390503,3773.86,48.76
144.8665223121643,3773.86,48.76
145.88005208969116,3755.49,48.89
146.89331007003784,3755.49,48.89
147.90653562545776,3755.49,48.89
148.91958475112915,3737.17,49.02
149.93266916275024,3718.89,49.14
150.94632291793823,3700.67,49.27
151.9597511291504,3664.38,49.53
152.97229528427124,3682.5,49.4
153.98630905151367,3664.38,49.53
154.999440908432,3646.3,49.66
156.0127501487732,3628.27,49.79
157.0259566307068,3664.38,49.53
158.03910207748413,3610.29,49.92
159.05250692367554,3610.29,49.92
160.06573486328125,3592.36,50.05
161.07912135124207,3610.29,49.92
162.09235835075378,3592.36,50.05
163.10547518730164,3574.48,50.18
164.1181046962738,3556.64,50.31
165.1321918964386,3556.64,50.31
166.14500045776367,3556.64,50.31
167.15877842903137,3521.12,50.58
168.17148327827454,3521.12,50.58
169.18521523475647,3503.42,50.71
170.19828820228577,3485.77,50.84
171.21146202087402,3503.42,50.71
172.22474670410156,3503.42,50.71
173.23776865005493,3485.77,50.84
174.25117874145508,3485.77,50.84
175.26440954208374,3415.65,51.38
176.27793335914612,3433.11,51.24
177.29143452644348,3398.24,51.51
178.30494713783264,3398.24,51.51
179.31804943084717,3380.87,51.65
180.33129453659058,3363.54,51.79
181.34435892105103,3363.54,51.79
182.35747957229614,3363.54,51.79
183.37167310714722,3346.26,51.92
184.38408374786377,3311.84,52.2
185.3973352909088,3329.03,52.06
186.41077542304993,3294.7,52.34
187.42425227165222,3294.7,52.34
188.43760895729065,3311.84,52.2
189.45081877708435,3277.6,52.47
190.46291589736938,3294.7,52.34
191.4769606590271,3294.7,52.34
192.49023127555847,3277.6,52.47
193.50409197807312,3277.6,52.47
194.516348361969,3226.57,52.89
195.5302755832672,3243.54,52.75
196.5434331893921,3226.57,52.89
197.55649542808533,3209.65,53.03
198.57082605361938,3226.57,52.89
199.58351492881775,3226.57,52.89
200.5967607498169,3209.65,53.03
201.60988807678223,3192.77,53.17
202.6228940486908,3175.94,53.31
203.6370370388031,3159.15,53.46
204.6495397090912,3142.4,53.6
205.6631441116333,3159.15,53.46
206.67634439468384,3159.15,53.46
207.6893355846405,3159.15,53.46
208.70340013504028,3159.15,53.46
209.7160153388977,3142.4,53.6
210.72937989234924,3125.7,53.74
211.7427999973297,3125.7,53.74
212.75552558898926,3125.7,53.74
213.76905512809753,3109.03,53.88
214.78235721588135,3092.42,54.03
215.7959656715393,3109.03,53.88
216.80917263031006,3109.03,53.88
217.8220238685608,3092.42,54.03
218.83564281463623,3075.84,54.17
219.84856271743774,3092.42,54.03
220.86219143867493,3075.84,54.17
221.87559056282043,3075.84,54.17
222.88829922676086,3042.82,54.46
223.90267300605774,3026.37,54.61
224.9152126312256,3059.31,54.32
225.9281849861145,3042.82,54.46
226.9419882297516,3026.37,54.61
227.95472049713135,3026.37,54.61
228.96801781654358,3042.82,54.46
229.98174595832825,3042.82,54.46
230.99501752853394,3059.31,54.32
232.00850367546082,3042.82,54.46
233.0210943222046,3026.37,54.61
234.03531527519226,3026.37,54.61
235.0477910041809,3042.82,54.46
236.06144332885742,3042.82,54.46
237.07464051246643,3026.37,54.61
238.08762335777283,3009.96,54.75
239.10104632377625,2993.6,54.9
240.11447954177856,2993.6,54.9
241.12778282165527,2960.99,55.2
242.14106917381287,2977.27,55.05
243.15482878684998,2977.27,55.05
244.16892790794373,2960.99,55.2
245.18057298660278,2960.99,55.2
246.19356155395508,2944.75,55.35
247.2071032524109,2944.75,55.35
248.22068762779236,2944.75,55.35
249.2331886291504,2944.75,55.35
250.2467906475067,2944.75,55.35
251.25969338417053,2912.4,55.64
252.2739019393921,2896.28,55.79
253.2862286567688,2912.4,55.64
254.3002667427063,2912.4,55.64
255.31357789039612,2896.28,55.79
256.32614493370056,2896.28,55.79
257.3392813205719,2880.2,55.95
258.3531756401062,2896.28,55.79
259.3658549785614,2880.2,55.95
260.37923789024353,2880.2,55.95
261.39286613464355,2864.17,56.1
262.4067108631134,2864.17,56.1
263.4188301563263,2880.2,55.95
264.43242049217224,2896.28,55.79
265.4461131095886,2864.17,56.1
266.4594781398773,2864.17,56.1
267.4720597267151,2864.17,56.1
268.48562574386597,2864.17,56.1
269.49920105934143,2880.2,55.95
270.5122981071472,2864.17,56.1
271.52548384666443,2880.2,55.95
272.5382001399994,2864.17,56.1
273.5522699356079,2864.17,56.1
274.5651731491089,2880.2,55.95
275.5787773132324,2864.17,56.1
276.5921034812927,2848.17,56.25
277.6055154800415,2832.22,56.4
278.61815571784973,2816.3,56.55
279.6319181919098,2816.3,56.55
280.6447083950043,2832.22,56.4
281.65785694122314,2800.43,56.71
282.67162227630615,2768.8,57.02
283.68516635894775,2784.59,56.86
284.69842076301575,2784.59,56.86
285.7121932506561,2768.8,57.02
286.7248456478119,2753.04,57.17
287.73740673065186,2753.04,57.17
288.7508165836334,2753.04,57.17
289.7646179199219,2768.8,57.02
290.7772161960602,2737.33,57.33
291.7909252643585,2737.33,57.33
292.80425786972046,2737.33,57.33
293.8172769546509,2706.01,57.64
294.83118295669556,2721.65,57.49
295.8442521095276,2706.01,57.64
296.8573019504547,2721.65,57.49
297.8703851699829,2690.41,57.8
298.88395404815674,2706.01,57.64
299.89746737480164,2690.41,57.8
300.9102189540863,2690.41,57.8
301.9235415458679,2690.41,57.8
302.93713665008545,2690.41,57.8
303.95077753067017,2674.85,57.96
304.9638316631317,2674.85,57.96
305.9762752056122,2674.85,57.96
306.9897301197052,2659.33,58.12
308.00334906578064,2659.33,58.12
309.0167374610901,2659.33,58.12
310.02978682518005,2659.33,58.12
311.04269528388977,2643.85,58.28
312.0566563606262,2659.33,58.12
313.0698766708374,2643.85,58.28
314.08286690711975,2628.4,58.44
315.09629106521606,2628.4,58.44
316.10947728157043,2628.4,58.44
317.1225621700287,2628.4,58.44
318.1358301639557,2628.4,58.44
319.14992570877075,2643.85,58.28
320.1628074645996,2628.4,58.44
321.17586517333984,2628.4,58.44
322.18952536582947,2613.0,58.6
323.20217061042786,2628.4,58.44
324.2156813144684,2597.63,58.77
325.22859287261963,2613.0,58.6
326.24212098121643,2597.63,58.77
327.25520038604736,2582.3,58.93
328.26886224746704,2597.63,58.77
329.28302478790283,2597.63,58.77
330.2950942516327,2597.63,58.77
331.3089814186096,2582.3,58.93
332.3220694065094,2582.3,58.93
333.3357813358307,2567.0,59.09
334.3482711315155,2567.0,59.09
335.3619372844696,2567.0,59.09
336.3753559589386,2582.3,58.93
337.38907265663147,2582.3,58.93
338.40192437171936,2567.0,59.09
339.41502380371094,2551.75,59.26
340.42799973487854,2567.0,59.09
341.44113993644714,2551.75,59.26
342.45433616638184,2551.75,59.26
343.467978477478,2536.53,59.42
344.48147797584534,2551.75,59.26
345.4946119785309,2551.75,59.26
346.508581161499,2551.75,59.26
347.5215961933136,2551.75,59.26
348.5350856781006,2521.35,59.59
349.5483887195587,2521.35,59.59
350.56118416786194,2521.35,59.59
